timestamp,event,direction,required_margin,long_used,short_used,avail_long,avail_short,equity,free_margin,margin_level
2026-02-01 23:50:35,MARGIN_CHECK,LONG,194.8,0.0,0.0,1651.6499999999999,1651.6499999999999,2359.5,2359.5,0.0
2026-02-01 23:55:59,MARGIN_CHECK,LONG,194.76,194.79,0.0,1455.8029999999999,1650.5929999999998,2357.99,2065.79,806.9780971937029
2026-02-02 00:00:00,MARGIN_CHECK,LONG,194.78,389.62,0.0,1259.8809999999999,1649.5009999999997,2356.43,1772.08,403.2566099084453
2026-02-02 00:05:00,MARGIN_CHECK,LONG,194.41,583.65,0.0,1057.7309999999998,1641.3809999999999,2344.83,1468.32,267.51891022350003
2026-02-02 00:10:01,MARGIN_CHECK,LONG,194.46,777.6099999999999,0.0,877.0989999999999,1654.7089999999998,2363.87,1195.76,202.36707159428477
2026-02-02 00:20:02,MARGIN_CHECK,LONG,194.6,971.6700000000001,0.0,705.4809999999998,1677.1509999999998,2395.93,936.14,164.12840203042902
2026-02-02 00:25:02,MARGIN_CHECK,LONG,194.71,1166.5800000000002,0.0,518.5789999999997,1685.1589999999999,2407.37,655.69,137.43206521739128
2026-02-02 00:30:03,MARGIN_CHECK,LONG,194.61,1166.87,0.0,509.3430000000001,1676.213,2394.59,642.42,136.66425061495175
2026-02-02 00:35:03,MARGIN_CHECK,LONG,194.7,1361.82,0.0,320.6790000000001,1682.499,2403.57,359.48,117.5863098004491
2026-02-02 00:45:04,MARGIN_CHECK,SHORT,194.88,0.0,0.0,1712.1299999999999,1712.1299999999999,2445.9,2445.9,0.0
2026-02-02 00:55:05,MARGIN_CHECK,SHORT,194.85,0.0,194.92,1713.3619999999999,1518.4419999999998,2447.66,2155.35,837.3507577571755
2026-02-02 01:00:00,MARGIN_CHECK,SHORT,194.77,0.0,389.7,1714.6009999999999,1324.9009999999998,2449.43,1864.85,419.0068083068185
2026-02-02 01:05:01,MARGIN_CHECK,SHORT,194.9,0.0,584.5799999999999,1708.1609999999998,1123.581,2440.23,1563.5,278.3331242229649
2026-02-02 01:15:02,MARGIN_CHECK,LONG,194.35,0.0,0.0,1746.332,1746.332,2494.76,2494.76,0.0
2026-02-02 01:20:03,MARGIN_CHECK,LONG,194.29,194.23,0.0,1553.075,1747.305,2496.15,2204.62,856.2240592734883
2026-02-02 01:25:03,MARGIN_CHECK,LONG,194.38,388.56,0.0,1361.237,1749.797,2499.71,1916.74,428.7887884453745
2026-02-02 01:30:04,MARGIN_CHECK,LONG,194.32,582.9,0.0,1163.411,1746.311,2494.73,1620.19,285.26196629085007
2026-02-02 01:35:04,MARGIN_CHECK,LONG,194.04,582.7,0.0,1143.8919999999998,1726.5919999999999,2466.56,1592.12,282.0730982114267
2026-02-02 01:40:04,MARGIN_CHECK,LONG,194.19,776.6,0.0,965.0139999999998,1741.6139999999998,2488.02,1322.51,213.47049789362597
2026-02-02 01:45:00,MARGIN_CHECK,LONG,193.93,582.3399999999999,0.0,1131.6029999999998,1713.9429999999998,2448.49,1574.61,280.1860667368517
2026-02-02 01:50:00,MARGIN_CHECK,LONG,193.76,387.89,0.0,1316.9249999999997,1704.8149999999998,2435.45,1853.48,418.4837706410983
2026-02-02 01:55:01,MARGIN_CHECK,LONG,193.87,581.6899999999999,0.0,1128.3400000000001,1710.03,2442.9,1570.28,279.9500355252
2026-02-02 02:00:02,MARGIN_CHECK,LONG,193.56,193.74,0.0,1494.415,1688.155,2411.65,2120.99,829.715131080988
2026-02-02 02:05:02,MARGIN_CHECK,LONG,193.77,387.34000000000003,0.0,1308.6480000000001,1695.988,2422.84,1841.85,417.01922580423076
2026-02-02 02:10:03,MARGIN_CHECK,LONG,193.69,581.06,0.0,1110.112,1691.172,2415.96,1544.31,277.17088280846673
2026-02-02 02:15:03,MARGIN_CHECK,LONG,193.63,581.12,0.0,1098.2779999999998,1679.398,2399.14,1527.61,275.2791068580542
2026-02-02 02:20:04,MARGIN_CHECK,LONG,193.48,774.51,0.0,896.579,1671.089,2387.27,1225.29,205.44845866538148
2026-02-02 02:25:04,MARGIN_CHECK,LONG,193.64,968.1700000000001,0.0,715.8689999999999,1684.039,2405.77,953.58,165.66496119653763
2026-02-02 02:30:05,MARGIN_CHECK,LONG,193.63,1161.97,0.0,516.7979999999998,1678.7679999999998,2398.24,655.58,137.61950122226938
2026-02-02 02:35:05,MARGIN_CHECK,LONG,193.5,1355.5900000000001,0.0,304.59299999999985,1660.183,2371.69,338.58,116.65330454328591
2026-02-02 02:40:01,MARGIN_CHECK,LONG,193.65,1548.78,0.0,141.4119999999998,1690.1919999999998,2414.56,91.19,103.924902189492
2026-02-02 02:45:02,MARGIN_CHECK,LONG,193.55,1548.41,0.0,133.51499999999987,1681.925,2402.75,79.38,103.41658883432257
2026-02-02 02:50:02,MARGIN_CHECK,LONG,193.47,1548.86,0.0,109.75499999999988,1658.6149999999998,2369.45,46.08,101.98332594464074
2026-02-02 02:55:02,MARGIN_CHECK,LONG,193.39,386.95000000000005,0.0,1249.685,1636.635,2338.05,1757.58,402.78567367822626
2026-02-02 03:00:03,MARGIN_CHECK,LONG,193.38,580.69,0.0,1047.587,1628.277,2326.11,1455.56,267.20004594796393
2026-02-02 03:05:03,MARGIN_CHECK,LONG,193.35,773.8299999999999,0.0,856.4209999999998,1630.2509999999997,2328.93,1168.32,200.6643058391708
2026-02-02 03:10:04,MARGIN_CHECK,LONG,193.33,967.06,0.0,664.29,1631.35,2330.5,879.87,160.6543363917746
2026-02-02 03:15:04,MARGIN_CHECK,LONG,193.19,0.0,0.0,1600.0179999999998,1600.0179999999998,2285.74,2285.74,0.0
2026-02-02 03:20:05,MARGIN_CHECK,LONG,193.14,193.12,0.0,1407.101,1600.221,2286.03,1996.26,788.9118956413708
2026-02-02 03:25:00,MARGIN_CHECK,LONG,193.16,386.27,0.0,1213.9299999999998,1600.1999999999998,2286.0,1706.51,394.48480560492845
2026-02-02 03:30:00,MARGIN_CHECK,LONG,193.09,579.49,0.0,1014.6409999999998,1594.1309999999999,2277.33,1408.1,261.9939486672112
2026-02-02 03:35:01,MARGIN_CHECK,LONG,192.99,772.69,0.0,811.0879999999997,1583.7779999999998,2262.54,1103.68,195.23842396838273
2026-02-02 03:40:02,MARGIN_CHECK,LONG,192.89,386.14,0.0,1185.913,1572.0529999999999,2245.79,1666.68,387.8002452038473
2026-02-02 03:45:02,MARGIN_CHECK,LONG,192.82,385.77,0.0,1184.792,1570.562,2243.66,1664.86,387.6399447131997
2026-02-02 03:50:03,MARGIN_CHECK,LONG,192.87,385.58,0.0,1185.178,1570.758,2243.94,1665.39,387.85584651283386
2026-02-02 03:55:03,MARGIN_CHECK,LONG,192.86,578.6,0.0,988.2379999999999,1566.838,2238.34,1370.48,257.9148710621529
2026-02-02 04:00:03,MARGIN_CHECK,LONG,192.8,578.6899999999999,0.0,976.465,1555.155,2221.65,1353.8,255.99469954485224
2026-02-02 04:05:04,MARGIN_CHECK,LONG,192.46,0.0,0.0,1538.8799999999999,1538.8799999999999,2198.4,2198.4,0.0
2026-02-02 04:10:04,MARGIN_CHECK,LONG,192.54,192.39,0.0,1349.199,1541.589,2202.27,1913.58,762.8494232567807
2026-02-02 04:15:05,MARGIN_CHECK,LONG,192.5,384.99,0.0,1153.19,1538.18,2197.4,1619.9,380.5021645021645
2026-02-02 04:20:05,MARGIN_CHECK,LONG,192.86,577.51,0.0,982.615,1560.125,2228.75,1362.52,257.2930976761368
2026-02-02 04:25:01,MARGIN_CHECK,LONG,192.87,770.52,0.0,786.8609999999999,1557.3809999999999,2224.83,1069.31,192.5392896704514
2026-02-02 04:30:01,MARGIN_CHECK,LONG,192.87,771.07,0.0,784.3019999999998,1555.3719999999998,2221.96,1065.81,192.18613501708256
2026-02-02 04:35:02,MARGIN_CHECK,LONG,192.98,963.9300000000001,0.0,602.8589999999999,1566.789,2238.27,792.81,154.84828359138268
2026-02-02 04:40:02,MARGIN_CHECK,LONG,193.08,1157.23,0.0,414.40999999999985,1571.6399999999999,2245.2,510.27,129.4115612733655
2026-02-02 04:50:03,MARGIN_CHECK,LONG,193.16,964.96,0.0,618.1179999999999,1583.078,2261.54,814.54,156.2916378714582
2026-02-02 04:55:04,MARGIN_CHECK,LONG,193.18,1158.01,0.0,428.89700000000016,1586.9070000000002,2267.01,530.27,130.5324919101305
2026-02-02 05:00:04,MARGIN_CHECK,LONG,193.11,1351.0500000000002,0.0,228.38099999999963,1579.4309999999998,2256.33,229.83,111.34122871946705
2026-02-02 05:05:04,MARGIN_CHECK,LONG,193.04,1351.11,0.0,216.96000000000004,1568.07,2240.1,213.6,110.54034048852701
2026-02-02 05:10:05,MARGIN_CHECK,LONG,193.03,1351.24,0.0,212.69999999999982,1563.9399999999998,2234.2,207.7,110.24919812484579
2026-02-02 05:15:00,MARGIN_CHECK,LONG,192.99,964.8799999999999,0.0,590.8000000000002,1555.68,2222.4,775.4,153.58673116793366
2026-02-02 05:20:00,MARGIN_CHECK,LONG,192.9,1157.79,0.0,387.30600000000004,1545.096,2207.28,470.79,127.11158716721664
2026-02-02 05:25:01,MARGIN_CHECK,LONG,192.9,1350.86,0.0,190.49800000000005,1541.358,2201.94,176.1,108.69269043952139
2026-02-02 05:30:02,MARGIN_CHECK,LONG,192.94,965.3699999999999,0.0,563.402,1528.772,2183.96,737.22,150.957324743907
2026-02-02 05:35:02,MARGIN_CHECK,LONG,192.76,192.91,0.0,1318.6769999999997,1511.5869999999998,2159.41,1870.0,746.14215127328
2026-02-02 05:40:03,MARGIN_CHECK,LONG,192.83,385.71000000000004,0.0,1127.2629999999997,1512.9729999999997,2161.39,1582.84,373.58741681790684
2026-02-02 05:45:03,MARGIN_CHECK,LONG,192.84,578.61,0.0,933.5299999999999,1512.1399999999999,2160.2,1292.41,248.9311930305719
2026-02-02 05:50:04,MARGIN_CHECK,LONG,192.99,771.8,0.0,744.6729999999998,1516.4729999999997,2166.39,1009.34,187.2339138325915
2026-02-02 05:55:04,MARGIN_CHECK,LONG,192.86,964.6999999999999,0.0,540.3070000000001,1505.007,2150.01,703.48,148.63224405992273
2026-02-02 06:00:05,MARGIN_CHECK,LONG,192.85,964.24,0.0,543.77,1508.01,2154.3,707.89,148.9411715903513
2026-02-02 06:05:00,MARGIN_CHECK,LONG,192.92,1157.51,0.0,351.38199999999983,1508.8919999999998,2155.56,419.87,124.19037961848025
2026-02-02 06:10:01,MARGIN_CHECK,LONG,192.73,1349.9399999999998,0.0,140.577,1490.5169999999998,2129.31,104.24,105.1474763835324
2026-02-02 06:15:01,MARGIN_CHECK,LONG,192.71,964.4699999999999,0.0,515.2389999999999,1479.7089999999998,2113.87,667.52,146.1520378884779
2026-02-02 06:20:02,MARGIN_CHECK,LONG,192.72,192.67,0.0,1283.9169999999997,1476.5869999999998,2109.41,1820.34,729.7229044868025
2026-02-02 06:25:02,MARGIN_CHECK,LONG,192.74,385.57,0.0,1087.811,1473.3809999999999,2104.83,1526.68,364.0629594395918
2026-02-02 06:30:03,MARGIN_CHECK,LONG,192.78,578.25,0.0,898.855,1477.105,2110.15,1242.9,243.31507639089077
2026-02-02 06:35:03,MARGIN_CHECK,LONG,192.59,770.77,0.0,695.3449999999998,1466.1149999999998,2094.45,938.01,181.11186053751166
2026-02-02 06:40:04,MARGIN_CHECK,LONG,192.57,192.63,0.0,1261.7109999999998,1454.341,2077.63,1788.74,719.1768493198103
2026-02-02 06:45:04,MARGIN_CHECK,LONG,192.66,385.04,0.0,1076.3359999999998,1461.3759999999997,2087.68,1509.95,361.35911238813975
2026-02-02 06:50:05,MARGIN_CHECK,LONG,192.49,577.71,0.0,871.8220000000001,1449.5320000000002,2070.76,1204.02,238.91363038512128
2026-02-02 06:55:00,MARGIN_CHECK,LONG,192.53,770.15,0.0,683.4350000000001,1453.585,2076.55,921.08,179.71474811115823
2026-02-02 07:00:01,MARGIN_CHECK,LONG,192.68,962.76,0.0,504.5379999999998,1467.2979999999998,2096.14,651.89,145.13692227799893
2026-02-02 07:05:01,MARGIN_CHECK,LONG,192.68,1154.8999999999999,0.0,323.5140000000001,1478.414,2112.02,378.75,121.85175996815268
2026-02-02 07:10:02,MARGIN_CHECK,LONG,192.92,577.72,0.0,930.3669999999997,1508.0869999999998,2154.41,1287.36,248.47586644368835
2026-02-02 07:15:02,MARGIN_CHECK,LONG,192.8,770.9100000000001,0.0,721.4759999999999,1492.386,2131.98,975.55,184.35875928504103
2026-02-02 07:40:04,MARGIN_CHECK,SHORT,193.04,192.81,0.0,1317.5939999999998,1510.4039999999998,2157.72,1868.54,746.1511861124558
2026-02-02 07:45:05,MARGIN_CHECK,SHORT,192.95,192.8,193.04,1317.247,1317.007,2157.21,1867.84,745.4850191795971
2026-02-02 07:50:00,MARGIN_CHECK,SHORT,192.93,192.76,385.9,1316.4189999999999,1123.279,2155.97,1577.08,372.4317227798027
2026-02-02 07:55:01,MARGIN_CHECK,SHORT,193.12,192.78,578.9,1309.175,923.055,2145.65,1277.32,247.1007566247855
2026-02-02 08:00:01,MARGIN_CHECK,SHORT,193.21,0.0,579.24,1498.882,919.642,2141.26,1272.61,246.50434582397978
2026-02-02 08:05:02,MARGIN_CHECK,SHORT,193.35,0.0,386.37,1490.062,1103.692,2128.66,1549.15,367.3206674604407
2026-02-02 08:10:03,MARGIN_CHECK,SHORT,193.29,0.0,193.3,1487.2619999999997,1293.9619999999998,2124.66,1834.64,732.590855803048
2026-02-02 08:15:03,MARGIN_CHECK,SHORT,193.28,0.0,386.49,1485.435,1098.945,2122.05,1542.09,365.8959238568177
2026-02-02 08:20:03,MARGIN_CHECK,SHORT,193.35,0.0,579.55,1475.719,896.1690000000001,2108.17,1238.3,242.3546047110488
2026-02-02 08:25:04,MARGIN_CHECK,SHORT,193.43,0.0,386.71000000000004,1472.996,1086.286,2104.28,1524.34,362.8444321826396
2026-02-02 08:30:04,MARGIN_CHECK,SHORT,193.41,0.0,580.04,1471.316,891.2760000000001,2101.88,1231.8,241.573188672306
2026-02-02 08:35:05,MARGIN_CHECK,SHORT,193.53,0.0,580.1899999999999,1462.1109999999999,881.9209999999999,2088.73,1218.45,240.00666452176313
2026-02-02 08:40:00,MARGIN_CHECK,SHORT,193.7,0.0,193.58,1453.1999999999998,1259.62,2076.0,1785.71,715.1469220434736
2026-02-02 08:45:01,MARGIN_CHECK,SHORT,193.72,0.0,387.38,1454.0259999999998,1066.6459999999997,2077.18,1496.34,357.6165553336546
2026-02-02 08:50:02,MARGIN_CHECK,SHORT,193.72,0.0,580.9499999999999,1450.8059999999998,869.8559999999999,2072.58,1201.14,237.83393004681903
2026-02-02 08:55:02,MARGIN_CHECK,SHORT,193.86,0.0,581.47,1447.4109999999998,865.9409999999998,2067.73,1196.0,237.19844447248573
2026-02-02 09:00:03,MARGIN_CHECK,SHORT,193.87,0.0,775.47,1449.4199999999998,673.9499999999998,2070.6,908.09,178.1145968636829
2026-02-02 09:05:04,MARGIN_CHECK,SHORT,193.73,0.0,969.27,1462.349,493.07899999999995,2089.07,635.75,143.7446673822696
2026-02-02 09:10:04,MARGIN_CHECK,SHORT,193.69,0.0,1162.7800000000002,1462.874,300.0939999999998,2089.82,345.91,119.83531260214117
2026-02-02 09:15:05,MARGIN_CHECK,SHORT,193.72,0.0,1356.66,1460.7039999999997,104.04399999999964,2086.72,52.28,102.56974892353668
2026-02-02 09:20:00,MARGIN_CHECK,SHORT,193.81,0.0,1356.4900000000002,1444.464,87.9739999999997,2063.52,29.08,101.4293859735357
2026-02-02 09:25:05,MARGIN_CHECK,SHORT,194.04,0.0,0.0,1416.3029999999999,1416.3029999999999,2023.29,2023.29,0.0
2026-02-02 09:30:01,MARGIN_CHECK,SHORT,193.9,0.0,193.99,1417.7939999999999,1223.8039999999999,2025.42,1734.36,695.8771387342816
2026-02-02 09:35:02,MARGIN_CHECK,SHORT,194.0,0.0,387.98,1415.008,1027.028,2021.44,1439.54,347.38614882282184
2026-02-02 09:40:02,MARGIN_CHECK,SHORT,194.07,0.0,582.0799999999999,1412.873,830.7930000000001,2018.39,1145.49,231.22809027379998
2026-02-02 09:45:03,MARGIN_CHECK,SHORT,193.97,0.0,775.98,1416.9679999999998,640.9879999999998,2024.24,860.24,173.90378006872854
2026-02-02 09:50:03,MARGIN_CHECK,SHORT,193.96,0.0,969.43,1406.713,437.283,2009.59,554.62,138.11899901716185
2026-02-02 09:55:04,MARGIN_CHECK,SHORT,193.85,0.0,1163.16,1415.211,252.05099999999993,2021.73,275.83,115.79872844951026
2026-02-02 10:00:04,MARGIN_CHECK,SHORT,193.91,0.0,1163.4199999999998,1413.013,249.59300000000007,2018.59,272.69,115.61887851537888
2026-02-02 10:05:04,MARGIN_CHECK,SHORT,193.86,0.0,1163.28,1416.982,253.702,2024.26,278.36,115.94363938369894
2026-02-02 10:10:05,MARGIN_CHECK,SHORT,193.81,0.0,1163.13,1419.635,256.5049999999999,2028.05,282.15,116.16071939973651
2026-02-02 10:15:00,MARGIN_CHECK,SHORT,193.76,0.0,1162.7099999999998,1417.8639999999998,255.154,2025.52,279.62,116.01580846554785
2026-02-02 10:20:00,MARGIN_CHECK,SHORT,193.79,0.0,1162.7799999999997,1414.329,251.5490000000002,2020.47,274.57,115.72655936766137
2026-02-02 10:25:01,MARGIN_CHECK,SHORT,193.81,0.0,1163.1000000000001,1418.753,255.6529999999998,2026.79,280.89,116.08855031788761
2026-02-02 10:30:01,MARGIN_CHECK,SHORT,193.8,0.0,1162.96,1416.982,254.02199999999993,2024.26,278.36,115.94363938369894
2026-02-02 10:35:02,MARGIN_CHECK,SHORT,193.84,0.0,1163.1100000000001,1415.673,252.56299999999987,2022.39,276.49,115.83653130190731
