timestamp,event,direction,required_margin,long_used,short_used,avail_long,avail_short,equity,free_margin,margin_level
2026-02-02 10:40:02,MARGIN_CHECK,SHORT,193.71,0.0,1163.3,1436.456,273.15599999999995,2052.08,306.18,117.53708688928346
2026-02-02 10:45:03,MARGIN_CHECK,SHORT,193.7,0.0,1357.3700000000001,1444.331,86.96099999999979,2063.33,26.87,101.31944649047857
2026-02-02 10:50:03,MARGIN_CHECK,SHORT,193.65,0.0,1163.1,1447.271,284.17100000000005,2067.53,322.01,118.44779779091618
2026-02-02 10:55:03,MARGIN_CHECK,SHORT,193.67,0.0,1356.5700000000002,1438.6679999999997,82.0979999999995,2055.24,19.25,100.9454859797936
2026-02-02 11:00:04,MARGIN_CHECK,SHORT,193.65,0.0,1356.5900000000001,1442.2939999999999,85.70399999999972,2060.42,24.43,101.19990766162898
2026-02-02 11:05:04,MARGIN_CHECK,SHORT,193.62,0.0,1356.52,1445.885,89.36500000000001,2065.55,29.56,101.45187353572464
2026-02-02 11:10:04,MARGIN_CHECK,SHORT,193.78,0.0,1162.8600000000001,1421.0629999999999,258.20299999999975,2030.09,284.57,116.30287822539988
2026-02-02 11:15:05,MARGIN_CHECK,SHORT,193.87,0.0,969.1600000000001,1409.191,440.03099999999995,2013.13,558.16,138.36230300281105
2026-02-02 11:20:05,MARGIN_CHECK,SHORT,193.84,0.0,1163.18,1415.358,252.17799999999988,2021.94,276.18,115.82004399230135
2026-02-02 11:25:00,MARGIN_CHECK,SHORT,193.85,0.0,1162.94,1409.5829999999999,246.6429999999998,2013.69,267.93,115.34747044267253
2026-02-02 11:30:01,MARGIN_CHECK,LONG,194.0,0.0,581.47,1390.116,808.646,1985.88,1112.72,227.43597966008525
2026-02-02 11:35:01,MARGIN_CHECK,LONG,193.97,193.96,387.59000000000003,1194.6999999999998,1001.0699999999998,1983.8,1401.67,340.78298661810936
2026-02-02 11:40:02,MARGIN_CHECK,LONG,194.06,388.1,193.88,999.1739999999999,1193.3939999999998,1981.82,1399.85,340.5364537690946
2026-02-02 11:45:03,MARGIN_CHECK,LONG,194.14,582.27,0.0,805.4590000000001,1387.729,1982.47,1109.42,227.07405074165283
2026-02-02 11:55:03,MARGIN_CHECK,LONG,194.13,776.39,0.0,610.3939999999999,1386.7839999999999,1981.12,816.85,170.15984264818297
2026-02-02 12:00:04,MARGIN_CHECK,LONG,194.07,970.3900000000001,0.0,412.3549999999998,1382.745,1975.35,519.89,135.7199785634782
2026-02-02 12:10:05,MARGIN_CHECK,SHORT,194.25,1164.84,0.0,236.28700000000003,1401.127,2001.61,255.06,114.60364719017491
2026-02-02 12:15:00,MARGIN_CHECK,SHORT,194.29,1165.2,194.31,233.35799999999995,1204.248,1997.94,251.35,114.39089883716271
2026-02-02 12:20:06,MARGIN_CHECK,SHORT,194.48,388.57,194.37,1021.7760000000001,1215.976,2014.78,1432.32,345.9087319300896
2026-02-02 12:25:02,MARGIN_CHECK,SHORT,194.43,388.55,388.82,1021.4459999999999,1021.1759999999999,2014.28,1431.53,345.6507936507936
2026-02-02 12:30:02,MARGIN_CHECK,SHORT,194.47,194.27,388.88,1214.3329999999999,1019.7229999999998,2012.29,1429.07,345.0310346010082
2026-02-02 12:35:03,MARGIN_CHECK,SHORT,194.54,0.0,583.4,1405.936,822.536,2008.48,1133.4,229.51958678063718
2026-02-02 12:40:03,MARGIN_CHECK,SHORT,194.64,0.0,778.4599999999999,1407.49,629.0300000000001,2010.7,843.81,172.31272870621908
2026-02-02 12:45:04,MARGIN_CHECK,SHORT,194.64,0.0,972.96,1404.466,431.50599999999986,2006.38,547.52,137.53067463635992
2026-02-02 12:50:04,MARGIN_CHECK,SHORT,194.57,0.0,1167.67,1413.867,246.1969999999999,2019.81,268.99,115.3636581715996
2026-02-02 12:55:04,MARGIN_CHECK,SHORT,194.46,0.0,1167.4900000000002,1424.5,257.00999999999976,2035.0,284.18,116.23125164208771
2026-02-02 13:00:05,MARGIN_CHECK,SHORT,194.41,0.0,972.8400000000001,1431.367,458.5269999999998,2044.81,585.95,140.16492329627243
2026-02-02 13:05:00,MARGIN_CHECK,SHORT,194.41,0.0,389.19,1443.5749999999998,1054.3849999999998,2062.25,1478.99,353.57302060830506
2026-02-02 13:10:01,MARGIN_CHECK,SHORT,194.5,0.0,194.55,1439.305,1244.755,2056.15,1764.54,705.1027056685299
2026-02-02 13:15:01,MARGIN_CHECK,SHORT,194.65,0.0,389.15999999999997,1434.9579999999999,1045.7979999999998,2049.94,1466.57,351.3961979532715
2026-02-02 13:20:07,MARGIN_CHECK,SHORT,194.65,0.0,584.11,1441.258,857.148,2058.94,1183.59,235.21334323413492
2026-02-02 13:25:02,MARGIN_CHECK,SHORT,194.65,0.0,778.68,1438.6119999999999,659.9319999999999,2055.16,887.83,176.05647074948814
2026-02-02 13:30:03,MARGIN_CHECK,SHORT,194.69,0.0,973.48,1437.5199999999998,464.03999999999974,2053.6,594.29,140.72404081380927
2026-02-02 13:35:03,MARGIN_CHECK,SHORT,194.65,0.0,1168.66,1452.857,284.1969999999999,2075.51,324.17,118.50982676122285
2026-02-02 13:40:04,MARGIN_CHECK,SHORT,194.87,0.0,1363.92,1431.78,67.8599999999999,2045.4,2.08,100.10179511774955
2026-02-02 13:45:04,MARGIN_CHECK,SHORT,194.88,0.0,1168.86,1423.849,254.98900000000003,2034.07,282.73,116.14363858531182
2026-02-02 13:50:04,MARGIN_CHECK,SHORT,194.9,0.0,779.24,1418.8089999999997,639.5689999999997,2026.87,859.27,173.59284001370332
2026-02-02 13:55:00,MARGIN_CHECK,SHORT,194.99,0.0,389.78999999999996,1412.691,1022.9010000000001,2018.13,1433.81,345.3809556407448
2026-02-02 14:00:00,MARGIN_CHECK,SHORT,195.07,0.0,195.04,1409.366,1214.326,2013.38,1720.9,688.3821115973742
2026-02-02 14:05:01,MARGIN_CHECK,SHORT,195.1,0.0,390.15,1408.561,1018.411,2012.23,1427.15,343.92390784166264
2026-02-02 14:10:01,MARGIN_CHECK,SHORT,195.17,0.0,585.49,1409.1,823.6099999999999,2013.0,1135.26,229.338984209447
2026-02-02 14:15:02,MARGIN_CHECK,SHORT,195.35,0.0,781.0699999999999,1402.219,621.1490000000001,2003.17,832.68,171.13943732966536
2026-02-02 14:20:02,MARGIN_CHECK,SHORT,195.35,0.0,976.57,1404.823,428.25300000000004,2006.89,543.39,137.1294841134267
2026-02-02 14:25:03,MARGIN_CHECK,SHORT,195.32,0.0,1171.78,1405.348,233.56799999999998,2007.64,251.11,114.29579910391512
2026-02-02 14:30:03,MARGIN_CHECK,SHORT,195.22,0.0,1171.38,1409.8,238.41999999999985,2014.0,257.47,114.65787660899616
2026-02-02 14:35:04,MARGIN_CHECK,SHORT,195.52,0.0,0.0,1388.261,1388.261,1983.23,1983.23,0.0
2026-02-02 14:40:04,MARGIN_CHECK,SHORT,195.73,0.0,0.0,1384.061,1384.061,1977.23,1977.23,0.0
2026-02-02 14:45:05,MARGIN_CHECK,SHORT,195.87,0.0,0.0,1379.4129999999998,1379.4129999999998,1970.59,1970.59,0.0
2026-02-02 14:50:00,MARGIN_CHECK,SHORT,196.0,0.0,195.9,1376.984,1181.0839999999998,1967.12,1673.32,669.5439074200135
2026-02-02 14:55:00,MARGIN_CHECK,SHORT,196.07,0.0,0.0,1369.088,1369.088,1955.84,1955.84,0.0
2026-02-02 15:00:01,MARGIN_CHECK,SHORT,196.18,0.0,196.32,1371.58,1175.26,1959.4,1665.31,666.2586283110613
2026-02-02 15:05:02,MARGIN_CHECK,SHORT,196.37,0.0,392.40999999999997,1361.3949999999998,968.9849999999998,1944.85,1356.51,330.5656593126423
2026-02-02 15:10:03,MARGIN_CHECK,SHORT,196.59,0.0,196.4,1353.191,1156.791,1933.13,1638.57,656.2771591526345
2026-02-02 15:15:03,MARGIN_CHECK,SHORT,196.86,0.0,196.69,1347.346,1150.656,1924.78,1629.91,652.7554515549225
2026-02-02 15:20:04,MARGIN_CHECK,SHORT,197.07,0.0,196.9,1340.9129999999998,1144.0129999999997,1915.59,1620.28,648.6708882191595
2026-02-02 15:25:04,MARGIN_CHECK,SHORT,196.82,0.0,393.67999999999995,1345.001,951.321,1921.43,1330.55,325.1810858380721
2026-02-02 15:30:04,MARGIN_CHECK,SHORT,196.86,0.0,591.0,1352.953,761.953,1932.79,1046.66,218.1158520758805
2026-02-02 15:35:00,MARGIN_CHECK,SHORT,196.97,0.0,787.93,1344.735,556.805,1921.05,739.65,162.6079228034535
2026-02-02 15:40:05,MARGIN_CHECK,SHORT,197.11,0.0,984.9,1329.118,344.21799999999996,1898.74,421.86,128.5642706245599
2026-02-02 15:45:01,MARGIN_CHECK,SHORT,197.11,0.0,1182.93,1348.3329999999999,165.4029999999998,1926.19,153.64,108.66773856872867
2026-02-02 15:50:02,MARGIN_CHECK,SHORT,196.98,0.0,1183.01,1367.03,184.01999999999998,1952.9,180.35,110.17460720431018
2026-02-02 15:55:02,MARGIN_CHECK,SHORT,197.08,0.0,1182.87,1350.993,168.12300000000005,1929.99,157.44,108.8821189811289
2026-02-02 16:00:02,MARGIN_CHECK,SHORT,197.0,0.0,1183.04,1364.349,181.30899999999997,1949.07,176.52,109.95853431496995
2026-02-02 16:05:03,MARGIN_CHECK,SHORT,196.87,0.0,1182.93,1378.587,195.65699999999993,1969.41,196.86,111.1060336802911
2026-02-02 16:10:03,MARGIN_CHECK,SHORT,196.89,0.0,787.87,1368.213,580.343,1954.59,773.29,165.46093287056632
2026-02-02 16:15:04,MARGIN_CHECK,SHORT,196.9,0.0,984.5400000000001,1361.9199999999998,377.37999999999977,1945.6,468.96,131.7585870625203
2026-02-02 16:20:04,MARGIN_CHECK,SHORT,196.92,0.0,1181.27,1355.34,174.06999999999994,1936.2,164.2,109.26636568848758
2026-02-02 16:25:04,MARGIN_CHECK,SHORT,197.02,0.0,1181.59,1349.9989999999998,168.40899999999988,1928.57,156.57,108.83577878103836
2026-02-02 16:30:04,MARGIN_CHECK,SHORT,197.06,0.0,1181.57,1345.127,163.55700000000002,1921.61,149.61,108.44300225733635
2026-02-02 16:35:05,MARGIN_CHECK,SHORT,197.0,0.0,1181.3300000000002,1347.339,166.0089999999998,1924.77,152.77,108.62133182844245
2026-02-02 16:40:00,MARGIN_CHECK,SHORT,196.95,0.0,1181.3600000000001,1353.569,172.20899999999983,1933.67,161.67,109.12358916478556
2026-02-02 16:45:00,MARGIN_CHECK,SHORT,196.9,0.0,1181.1799999999998,1357.118,175.9380000000001,1938.74,166.74,109.4097065462754
2026-02-02 16:50:01,MARGIN_CHECK,SHORT,196.94,0.0,1181.86,1366.008,184.14800000000014,1951.44,179.44,110.12641083521446
2026-02-02 16:55:06,MARGIN_CHECK,SHORT,197.05,0.0,1181.76,1349.9989999999998,168.2389999999998,1928.57,156.57,108.83577878103836
2026-02-02 17:00:02,MARGIN_CHECK,SHORT,197.07,0.0,1181.27,1337.3429999999998,156.07299999999987,1910.49,138.49,107.81546275395033
2026-02-02 17:05:03,MARGIN_CHECK,SHORT,197.17,0.0,0.0,1325.9959999999999,1325.9959999999999,1894.28,1894.28,0.0
2026-02-02 17:10:03,MARGIN_CHECK,SHORT,197.18,0.0,197.14,1324.75,1127.6100000000001,1892.5,1596.75,639.898562975486
2026-02-02 17:15:03,MARGIN_CHECK,SHORT,197.1,0.0,394.29999999999995,1327.5149999999999,933.2149999999999,1896.45,1304.93,320.6062347849608
2026-02-02 17:20:04,MARGIN_CHECK,SHORT,197.21,0.0,591.6700000000001,1325.59,733.9199999999998,1893.7,1006.53,213.4540167048029
2026-02-02 17:25:04,MARGIN_CHECK,SHORT,197.21,0.0,789.08,1329.244,540.1639999999999,1898.92,715.95,160.5213995283059
2026-02-02 17:30:05,MARGIN_CHECK,SHORT,197.26,0.0,986.34,1325.177,338.8369999999999,1893.11,414.32,128.01750079456852
2026-02-02 17:35:05,MARGIN_CHECK,SHORT,197.35,0.0,1183.8,1317.547,133.74700000000007,1882.21,107.53,106.05912051750175
2026-02-02 17:40:05,MARGIN_CHECK,SHORT,197.38,0.0,1184.08,1320.221,136.14100000000008,1886.03,111.35,106.27437059075437
2026-02-02 17:45:06,MARGIN_CHECK,SHORT,197.27,0.0,1183.5100000000002,1321.9989999999998,138.48899999999958,1888.57,113.89,106.41749498501139
2026-02-02 17:50:01,MARGIN_CHECK,SHORT,197.26,0.0,1183.3500000000001,1319.339,135.9889999999998,1884.77,110.09,106.20337187549305
2026-02-02 17:55:02,MARGIN_CHECK,SHORT,197.45,0.0,1184.0,1309.5459999999998,125.54599999999982,1870.78,96.1,105.41506074334528
2026-02-02 18:00:02,MARGIN_CHECK,SHORT,197.36,0.0,789.28,1312.066,522.7860000000001,1874.38,691.41,158.44695977074653
2026-02-02 18:05:08,MARGIN_CHECK,SHORT,197.55,0.0,987.4000000000001,1307.2569999999998,319.85699999999974,1867.51,388.5,126.2675708751124
2026-02-02 18:10:03,MARGIN_CHECK,SHORT,197.59,0.0,1185.31,1309.5739999999998,124.2639999999999,1870.82,95.49,105.37871832279069
2026-02-02 18:15:08,MARGIN_CHECK,SHORT,197.6,0.0,1185.82,1318.492,132.67200000000003,1883.56,108.23,106.09633138627747
2026-02-02 18:20:04,MARGIN_CHECK,SHORT,197.58,0.0,1186.12,1327.396,141.27600000000007,1896.28,120.95,106.81281789864421
2026-02-02 18:25:04,MARGIN_CHECK,SHORT,197.5,0.0,1185.35,1322.041,136.69100000000003,1888.63,113.3,106.38191209521611
2026-02-02 18:30:04,MARGIN_CHECK,SHORT,197.47,0.0,1185.3000000000002,1323.826,138.52599999999984,1891.18,115.85,106.52554736302547
2026-02-02 18:35:05,MARGIN_CHECK,SHORT,197.46,0.0,1185.1299999999999,1322.041,136.91100000000006,1888.63,113.3,106.38191209521611
2026-02-02 18:40:00,MARGIN_CHECK,SHORT,197.53,0.0,1185.58,1322.944,137.36400000000003,1889.92,114.59,106.45457464246084
2026-02-02 18:45:05,MARGIN_CHECK,SHORT,197.58,0.0,1185.3400000000001,1311.3519999999999,126.01199999999972,1873.36,98.03,105.52179031504001
2026-02-02 18:50:00,MARGIN_CHECK,SHORT,197.65,0.0,1185.4299999999998,1303.337,117.90700000000015,1861.91,86.58,104.87683979879799
2026-02-02 18:55:01,MARGIN_CHECK,SHORT,197.74,0.0,1186.24,1310.463,124.22299999999996,1872.09,96.76,105.45025431891534
2026-02-02 19:00:01,MARGIN_CHECK,SHORT,197.72,0.0,1186.1399999999999,1310.4699999999998,124.32999999999993,1872.1,96.77,105.45081759447538
2026-02-02 20:00:01,MARGIN_CHECK,SHORT,197.3,0.0,790.11,1345.6519999999998,555.5419999999998,1922.36,739.39,162.5028529886641
2026-02-02 20:05:01,MARGIN_CHECK,SHORT,197.5,0.0,592.71,1335.502,742.7919999999999,1907.86,1020.65,215.04040756979745
2026-02-02 20:10:02,MARGIN_CHECK,SHORT,197.52,0.0,789.87,1326.682,536.812,1895.26,711.81,160.14702775782666
2026-02-02 20:15:02,MARGIN_CHECK,SHORT,197.42,0.0,987.7400000000001,1344.1399999999999,356.39999999999975,1920.2,440.47,129.76691693754944
2026-02-02 20:20:03,MARGIN_CHECK,SHORT,197.54,0.0,1185.5900000000001,1337.5529999999999,151.96299999999974,1910.79,134.94,107.59861474786723
2026-02-02 20:25:03,MARGIN_CHECK,SHORT,197.6,0.0,1185.5,1327.7459999999999,142.24599999999987,1896.78,120.93,106.80969676492948
2026-02-02 20:35:04,MARGIN_CHECK,LONG,197.44,0.0,1185.49,1350.923,165.433,1929.89,154.04,108.67415603795368
2026-02-02 20:40:04,MARGIN_CHECK,LONG,197.35,197.39,987.61,1158.6639999999998,368.44399999999985,1937.22,457.6,130.92685959908624
2026-02-02 20:45:00,MARGIN_CHECK,LONG,197.3,394.72,987.57,963.3499999999999,370.4999999999999,1940.1,460.42,131.11618728373702
2026-02-02 20:50:00,MARGIN_CHECK,LONG,197.38,591.98,987.5,761.8689999999999,366.34899999999993,1934.07,454.35,130.70513340361688
2026-02-02 20:55:01,MARGIN_CHECK,LONG,197.31,789.21,987.32,565.0099999999998,366.89999999999975,1934.6,454.79,130.7329995066934
2026-02-02 21:00:02,MARGIN_CHECK,LONG,197.29,986.3,987.0999999999999,367.58399999999983,366.7839999999999,1934.12,454.25,130.69526377316927
2026-02-02 21:10:03,MARGIN_CHECK,SHORT,197.34,986.23,592.2,373.905,767.935,1943.05,463.18,131.29869515565557
2026-02-02 21:15:04,MARGIN_CHECK,SHORT,197.25,986.09,789.4200000000001,372.4559999999998,569.1259999999997,1940.78,460.95,131.148848178507
2026-02-02 21:20:04,MARGIN_CHECK,SHORT,197.25,986.1600000000001,986.77,372.1479999999999,371.538,1940.44,460.69,131.1329616489272
2026-02-02 21:25:04,MARGIN_CHECK,SHORT,197.29,986.15,1184.0,370.8839999999999,173.03399999999988,1938.62,163.02,109.18112187429601
2026-02-02 21:30:00,MARGIN_CHECK,SHORT,197.26,986.1800000000001,1184.0300000000002,371.596,173.74599999999987,1939.68,164.08,109.24082000450552
2026-02-02 21:35:05,MARGIN_CHECK,SHORT,197.31,986.26,1184.14,370.7739999999999,172.89399999999978,1938.62,163.02,109.18112187429601
2026-02-02 21:40:11,MARGIN_CHECK,SHORT,197.22,986.21,1184.06,372.44799999999987,174.59799999999996,1940.94,165.34,109.31178193286777
2026-02-02 21:45:01,MARGIN_CHECK,SHORT,197.21,986.1600000000001,1184.02,372.63099999999986,174.77099999999996,1941.13,165.53,109.32248254111288
2026-02-02 21:50:01,MARGIN_CHECK,SHORT,197.26,986.14,1183.98,371.475,173.635,1939.45,163.85,109.22786663662988
2026-02-02 21:55:02,MARGIN_CHECK,SHORT,197.28,986.4900000000001,1184.39,372.1679999999998,174.2679999999998,1940.94,165.34,109.31178193286777
