timestamp,event,trade_time,direction,confidence,atr_norm,sl,tp,volume
2026-02-02 09:50:03,OPEN_TRADE,2026-02-02 13:50:00+02:00,SHORT,0.7172635,0.0007722750513273192,7.995769050793683,11.72712794116407,1.0
2026-02-02 09:55:04,OPEN_TRADE,2026-02-02 13:55:00+02:00,SHORT,0.711964,0.0007464916136829898,7.726020241005866,11.331496353475272,1.0
2026-02-02 10:00:04,OPEN_TRADE,2026-02-02 14:00:00+02:00,SHORT,0.5854464,0.0007239478698365921,7.493370836056965,10.990277226216882,1.0
2026-02-02 10:05:04,OPEN_TRADE,2026-02-02 14:05:00+02:00,SHORT,0.64461625,0.0007206872796353074,7.458410674127787,10.939002322054089,1.0
2026-02-02 10:10:05,OPEN_TRADE,2026-02-02 14:10:00+02:00,SHORT,0.67707425,0.0007219328059641511,7.47048848283644,10.956716441493446,1.0
2026-02-02 10:15:00,OPEN_TRADE,2026-02-02 14:15:00+02:00,SHORT,0.5977025,0.0006943520799719593,7.185606652401816,10.538889756855998,1.0
2026-02-02 10:20:00,OPEN_TRADE,2026-02-02 14:20:00+02:00,SHORT,0.6186239,0.0006724419012900893,6.959874544637618,10.207815998801841,1.0
2026-02-02 10:25:01,OPEN_TRADE,2026-02-02 14:25:00+02:00,SHORT,0.6196345,0.0006770980449493513,7.006796771098248,10.276635264277433,1.0
2026-02-02 10:30:01,OPEN_TRADE,2026-02-02 14:30:00+02:00,SHORT,0.61330056,0.0006497343865298276,6.724117409556849,9.862038867350046,1.0
2026-02-02 10:35:02,OPEN_TRADE,2026-02-02 14:35:00+02:00,SHORT,0.65782523,0.0006421138851143678,6.645609023101958,9.746893233882874,1.0
2026-02-02 10:40:02,OPEN_TRADE,2026-02-02 14:40:00+02:00,SHORT,0.60342586,0.0006716899955167017,6.945795113389221,10.187166166304191,1.0
2026-02-02 10:50:03,OPEN_TRADE,2026-02-02 14:50:00+02:00,SHORT,0.6327285,0.0006523243053193596,6.743092652193853,9.889869223217651,1.0
2026-02-02 11:10:04,OPEN_TRADE,2026-02-02 15:10:00+02:00,SHORT,0.5758066,0.000622226750011862,6.437806846322729,9.442116707940004,1.0
2026-02-02 11:15:05,OPEN_TRADE,2026-02-02 15:15:00+02:00,SHORT,0.6011327,0.0006203466557829825,6.421611459335911,9.41836347369267,1.0
2026-02-02 11:20:05,OPEN_TRADE,2026-02-02 15:20:00+02:00,SHORT,0.6275447,0.0006161784421017799,6.376725946976163,9.352531388898372,1.0
2026-02-02 11:25:00,OPEN_TRADE,2026-02-02 15:25:00+02:00,SHORT,0.586927,0.0005936487082495394,6.145021032485752,9.012697514312437,1.0
2026-02-02 11:30:01,OPEN_TRADE,2026-02-02 15:30:00+02:00,LONG,0.56889576,0.0006224428369088364,6.447978713964172,9.457035447147454,1.0
2026-02-02 11:35:01,OPEN_TRADE,2026-02-02 15:35:00+02:00,LONG,0.62738055,0.0006156050386007918,6.377255744528341,9.353308425308235,1.0
2026-02-02 11:40:02,OPEN_TRADE,2026-02-02 15:40:00+02:00,LONG,0.6216384,0.0006101481879088803,6.321074211917209,9.270908844145241,1.0
2026-02-02 11:45:03,OPEN_TRADE,2026-02-02 15:45:00+02:00,LONG,0.63179946,0.0005836220393374414,6.0475791149204685,8.869782701883356,1.0
2026-02-02 11:55:03,OPEN_TRADE,2026-02-02 15:55:00+02:00,LONG,0.6225524,0.0005774976018486312,5.983900213395101,8.77638697964615,1.0
2026-02-02 12:00:04,OPEN_TRADE,2026-02-02 16:00:00+02:00,LONG,0.6046652,0.000579008289897373,5.998902238725218,8.79838995013032,1.0
2026-02-02 12:10:05,OPEN_TRADE,2026-02-02 16:10:00+02:00,SHORT,0.57546896,0.000585185086408651,6.067067309240452,8.898365386885995,1.0
2026-02-02 12:15:00,OPEN_TRADE,2026-02-02 16:15:00+02:00,SHORT,0.55820227,0.0005590810141550325,5.795797195390268,8.50050255323906,1.0
2026-02-02 12:20:06,OPEN_TRADE,2026-02-02 16:20:00+02:00,SHORT,0.74134743,0.0005809082217307204,6.026429028467753,8.838762575086038,1.0
2026-02-02 12:25:02,OPEN_TRADE,2026-02-02 16:25:00+02:00,SHORT,0.5841211,0.0005748091159032702,5.961862669237128,8.744065248214454,1.0
2026-02-02 12:30:02,OPEN_TRADE,2026-02-02 16:30:00+02:00,SHORT,0.6628753,0.0005639029312121077,5.85032655996091,8.580478954609335,1.0
2026-02-02 12:35:03,OPEN_TRADE,2026-02-02 16:35:00+02:00,SHORT,0.77621555,0.000558566190264043,5.796425683212762,8.501424335378719,1.0
2026-02-02 12:40:03,OPEN_TRADE,2026-02-02 16:40:00+02:00,SHORT,0.7175056,0.0005412914583261964,5.616502420110321,8.237536882828472,1.0
2026-02-02 12:45:04,OPEN_TRADE,2026-02-02 16:45:00+02:00,SHORT,0.7859266,0.0005263206119536682,5.461905308564491,8.010794452561253,1.0
2026-02-02 12:50:04,OPEN_TRADE,2026-02-02 16:50:00+02:00,SHORT,0.7402053,0.0005204597896990495,5.39893758246412,7.918441787614043,1.0
2026-02-02 12:55:04,OPEN_TRADE,2026-02-02 16:55:00+02:00,SHORT,0.7063076,0.000524545752125939,5.438962449218649,7.977144925520686,1.0
2026-02-02 13:00:05,OPEN_TRADE,2026-02-02 17:00:00+02:00,SHORT,0.76126856,0.0005225939777166403,5.417352886354566,7.945450899986698,1.0
2026-02-02 13:05:00,OPEN_TRADE,2026-02-02 17:05:00+02:00,SHORT,0.7311728,0.0005409879990415583,5.604378700771,8.219755427797468,1.0
2026-02-02 13:10:01,OPEN_TRADE,2026-02-02 17:10:00+02:00,SHORT,0.62292165,0.0005634819008597003,5.839729201844634,8.564936162705463,1.0
2026-02-02 13:15:01,OPEN_TRADE,2026-02-02 17:15:00+02:00,SHORT,0.82701963,0.0005615328662239492,5.822478136589508,8.539634600331278,1.0
2026-02-02 13:20:07,OPEN_TRADE,2026-02-02 17:20:00+02:00,SHORT,0.7218929,0.0005737248576180032,5.945668473831212,8.720313761619112,1.0
2026-02-02 13:25:02,OPEN_TRADE,2026-02-02 17:25:00+02:00,SHORT,0.70902854,0.0005772872405413681,5.983452358582159,8.7757301259205,1.0
2026-02-02 13:30:03,OPEN_TRADE,2026-02-02 17:30:00+02:00,SHORT,0.8159554,0.0005830139641070487,6.043027190064176,8.86310654542746,1.0
2026-02-02 13:35:03,OPEN_TRADE,2026-02-02 17:35:00+02:00,SHORT,0.6237103,0.0005958862671241544,6.172428309378841,9.052894853755634,1.0
2026-02-02 13:45:04,OPEN_TRADE,2026-02-02 17:45:00+02:00,SHORT,0.8328405,0.0006008519584080356,6.230399191021483,9.137918813498176,1.0
2026-02-02 13:50:05,OPEN_TRADE,2026-02-02 17:50:00+02:00,SHORT,0.85161215,0.0005869808647168958,6.087666595108634,8.928577672825996,1.0
2026-02-02 13:55:00,OPEN_TRADE,2026-02-02 17:55:00+02:00,SHORT,0.86010134,0.0005796489950474729,6.013904695537136,8.820393553454466,1.0
2026-02-02 14:00:00,OPEN_TRADE,2026-02-02 18:00:00+02:00,SHORT,0.82321936,0.0005707691347536346,5.922528849857614,8.686375646457835,1.0
2026-02-02 14:05:01,OPEN_TRADE,2026-02-02 18:05:00+02:00,SHORT,0.8280262,0.0005768547879986135,5.985996176596153,8.77946105900769,1.0
2026-02-02 14:10:01,OPEN_TRADE,2026-02-02 18:10:00+02:00,SHORT,0.83934855,0.0005729697965293234,5.9453637967068715,8.719866901836745,1.0
2026-02-02 14:15:02,OPEN_TRADE,2026-02-02 18:15:00+02:00,SHORT,0.8184756,0.0005775415742566379,5.995184750110386,8.792937633495233,1.0
2026-02-02 14:20:03,OPEN_TRADE,2026-02-02 18:20:00+02:00,SHORT,0.83175987,0.0005678881817143709,5.894125635217999,8.644717598319732,1.0
2026-02-02 14:25:03,OPEN_TRADE,2026-02-02 18:25:00+02:00,SHORT,0.62453914,0.00056660954667221,5.880642171569533,8.624941851635315,1.0
2026-02-02 14:30:03,OPEN_TRADE,2026-02-02 18:30:00+02:00,SHORT,0.7685736,0.0005664272511573138,5.877688139127936,8.620609270720973,1.0
2026-02-02 14:35:04,OPEN_TRADE,2026-02-02 18:35:00+02:00,SHORT,0.8058852,0.000704236692872261,7.323286945509356,10.740820853413723,1.0
2026-02-02 14:40:04,OPEN_TRADE,2026-02-02 18:40:00+02:00,SHORT,0.8541824,0.0007594220416580145,7.907975633091155,11.598364261867028,1.0
2026-02-02 14:45:05,OPEN_TRADE,2026-02-02 18:45:00+02:00,SHORT,0.8932497,0.0008167854550943394,8.51357941444845,12.486583141191062,1.0
2026-02-02 14:50:00,OPEN_TRADE,2026-02-02 18:50:00+02:00,SHORT,0.88682,0.0008067309635050806,8.412711497075506,12.338643529044077,1.0
2026-02-02 14:55:01,OPEN_TRADE,2026-02-02 18:55:00+02:00,SHORT,0.88906866,0.0008420417581679467,8.787568839284646,12.888434297617481,1.0
2026-02-02 15:00:01,OPEN_TRADE,2026-02-02 19:00:00+02:00,SHORT,0.9179515,0.0009352591884393105,9.753023105923397,14.30443388868765,1.0
2026-02-02 15:05:02,OPEN_TRADE,2026-02-02 19:05:00+02:00,SHORT,0.83367914,0.0009844221148403466,10.27788370054351,15.074229427463816,1.0
2026-02-02 15:10:03,OPEN_TRADE,2026-02-02 19:10:00+02:00,SHORT,0.810276,0.000997033751309649,10.420024660780927,15.282702835812026,1.0
2026-02-02 15:15:03,OPEN_TRADE,2026-02-02 19:15:00+02:00,SHORT,0.79044807,0.0010234638749684372,10.705073919813616,15.700775082393305,1.0
2026-02-02 15:20:04,OPEN_TRADE,2026-02-02 19:20:00+02:00,SHORT,0.83616865,0.0010339039824818288,10.824354354195261,15.875719719486383,1.0
2026-02-02 15:25:04,OPEN_TRADE,2026-02-02 19:25:00+02:00,SHORT,0.91796076,0.0010013804641979761,10.477844349089104,15.367505045330686,1.0
2026-02-02 15:30:05,OPEN_TRADE,2026-02-02 19:30:00+02:00,SHORT,0.9416252,0.001022122076731769,10.687972813657254,15.67569346003064,1.0
2026-02-02 15:35:00,OPEN_TRADE,2026-02-02 19:35:00+02:00,SHORT,0.9161416,0.0010059143599985105,10.523398224983417,15.434317396642346,1.0
2026-02-02 15:40:06,OPEN_TRADE,2026-02-02 19:40:00+02:00,SHORT,0.9557156,0.001002622354111429,10.496854474134196,15.395386562063488,1.0
2026-02-02 16:10:03,OPEN_TRADE,2026-02-02 20:10:00+02:00,SHORT,0.900058,0.000997217439817026,10.427553742062704,15.293745488358635,1.0
2026-02-02 16:15:04,OPEN_TRADE,2026-02-02 20:15:00+02:00,SHORT,0.8270068,0.0009716346213342735,10.162958067039035,14.905671831657253,1.0
2026-02-02 17:05:03,OPEN_TRADE,2026-02-02 21:05:00+02:00,SHORT,0.7009947,0.0008311176385911641,8.709094733328126,12.773338942214586,1.0
2026-02-02 17:10:03,OPEN_TRADE,2026-02-02 21:10:00+02:00,SHORT,0.70922786,0.0008104686371905475,8.494542048110059,12.458661670561419,1.0
2026-02-02 17:15:04,OPEN_TRADE,2026-02-02 21:15:00+02:00,SHORT,0.7355945,0.0007791578616324085,8.163299248951674,11.972838898462458,1.0
2026-02-02 17:20:04,OPEN_TRADE,2026-02-02 21:20:00+02:00,SHORT,0.72343975,0.0007668967757103112,8.035563588312034,11.785493262857651,1.0
2026-02-02 17:25:04,OPEN_TRADE,2026-02-02 21:25:00+02:00,SHORT,0.7858914,0.0007433196935083113,7.786849862262031,11.420713131317646,1.0
2026-02-02 17:30:05,OPEN_TRADE,2026-02-02 21:30:00+02:00,SHORT,0.7732033,0.0007165795545829293,7.5080697700758305,11.011835662777886,1.0
2026-02-02 18:00:02,OPEN_TRADE,2026-02-02 22:00:00+02:00,SHORT,0.8429267,0.0006443181657140114,6.7528731834905535,9.904214002452813,1.0
2026-02-02 18:05:08,OPEN_TRADE,2026-02-02 22:05:00+02:00,SHORT,0.84941983,0.0006268215619707724,6.570907751983411,9.63733136957567,1.0
2026-02-02 20:00:01,OPEN_TRADE,2026-02-03 00:00:00+02:00,SHORT,0.6087467,0.0005443732535435584,5.697832360858379,8.356820795925623,1.0
2026-02-02 20:05:01,OPEN_TRADE,2026-02-03 00:05:00+02:00,SHORT,0.8017917,0.0006224192369996737,6.519390253624757,9.561772371982977,1.0
2026-02-02 20:10:02,OPEN_TRADE,2026-02-03 00:10:00+02:00,SHORT,0.8979455,0.0006256875475808104,6.556908297061793,9.61679883569063,1.0
2026-02-02 20:15:03,OPEN_TRADE,2026-02-03 00:15:00+02:00,SHORT,0.66616327,0.0006410645305782829,6.712282194033175,9.84468055124866,1.0
2026-02-02 20:35:04,OPEN_TRADE,2026-02-03 00:35:00+02:00,LONG,0.63608414,0.0006335918475787142,6.632138504326381,9.727136473012026,1.0
2026-02-02 20:40:04,OPEN_TRADE,2026-02-03 00:40:00+02:00,LONG,0.7532683,0.0006246825919256372,6.537240856242601,9.587953255822482,1.0
2026-02-02 20:45:00,OPEN_TRADE,2026-02-03 00:45:00+02:00,LONG,0.7849467,0.0006064981479707039,6.345805284671174,9.307181084184391,1.0
2026-02-02 20:50:00,OPEN_TRADE,2026-02-03 00:50:00+02:00,LONG,0.71779084,0.000622250492221188,6.513655927522175,9.553362027032524,1.0
2026-02-02 20:55:01,OPEN_TRADE,2026-02-03 00:55:00+02:00,LONG,0.75392944,0.000643168624913699,6.731660095796739,9.873101473835218,1.0
2026-02-02 21:00:03,OPEN_TRADE,2026-02-03 01:00:00+02:00,LONG,0.61413157,0.0006356161570549187,6.652612946199602,9.757165654426084,1.0
2026-02-02 21:10:03,OPEN_TRADE,2026-02-03 01:10:00+02:00,SHORT,0.7415276,0.0006775647597200303,7.0956986992778575,10.407024758940858,1.0
2026-02-02 21:15:04,OPEN_TRADE,2026-02-03 01:15:00+02:00,SHORT,0.7007813,0.0006509119601218204,6.814628384261181,9.994788296916399,1.0
2026-02-02 21:20:04,OPEN_TRADE,2026-02-03 01:20:00+02:00,SHORT,0.5910392,0.0006308019042593612,6.603379418224973,9.684956480063295,1.0
2026-02-02 23:02:58,MARGIN_CHECK,SHORT,197.35,0.0,789.4000000000001,1355.711,566.3109999999999,1936.73,752.82,163.58760378745006
2026-02-02 23:02:58,OPEN_TRADE,2026-02-03 03:00:00+02:00,SHORT,0.84653115,0.0005410089785727393,5.664445157003367,8.307852896938272,1.0
2026-02-02 23:03:34,MARGIN_CHECK,SHORT,197.39,0.0,789.3299999999999,1350.5169999999998,561.1869999999999,1929.31,745.4,162.9608669577924
2026-02-02 23:03:34,OPEN_TRADE,2026-02-03 03:00:00+02:00,SHORT,0.7078037,0.0005408392907392242,5.664445157003367,8.307852896938272,1.0
2026-02-02 23:04:50,MARGIN_CHECK,SHORT,197.48,0.0,197.35,1341.774,1144.424,1916.82,1620.81,647.5524475524476
2026-02-02 23:04:50,OPEN_TRADE,2026-02-03 03:00:00+02:00,SHORT,0.70384526,0.0005833845043187563,6.113373728431895,8.966281468366782,1.0
2026-02-02 23:09:50,MARGIN_CHECK,SHORT,197.56,0.0,0.0,1340.5839999999998,1340.5839999999998,1915.12,1915.12,0.0
2026-02-02 23:09:50,OPEN_TRADE,2026-02-03 03:05:00+02:00,SHORT,0.6224131,0.0006078411832527209,6.373132747845039,9.347261363506059,1.0
2026-02-02 23:10:56,MARGIN_CHECK,SHORT,197.55,0.0,0.0,1340.5839999999998,1340.5839999999998,1915.12,1915.12,0.0
2026-02-02 23:10:56,OPEN_TRADE,2026-02-03 01:10:00+02:00,SHORT,0.8292823,0.0005733299060099547,6.0111232659538505,8.816314123398982,1.0
2026-02-02 23:14:05,MARGIN_CHECK,SHORT,197.49,0.0,0.0,1340.5839999999998,1340.5839999999998,1915.12,1915.12,0.0
2026-02-02 23:14:05,OPEN_TRADE,2026-02-03 01:10:00+02:00,SHORT,0.8850952,0.0006015933487502553,6.305766123096708,9.248456980541839,1.0
2026-02-02 23:47:42,MARGIN_CHECK,SHORT,197.62,0.0,0.0,1340.5839999999998,1340.5839999999998,1915.12,1915.12,0.0
2026-02-02 23:47:42,OPEN_TRADE,2026-02-03 01:45:00+02:00,SHORT,0.7845653,0.0005502664293455053,5.771895900673076,8.46544732098718,1.0
2026-02-02 23:52:42,MARGIN_CHECK,SHORT,197.58,0.0,0.0,1340.5839999999998,1340.5839999999998,1915.12,1915.12,0.0
2026-02-02 23:52:42,OPEN_TRADE,2026-02-03 01:50:00+02:00,SHORT,0.8257941,0.0005377191179531241,5.640178845739755,8.272262307084976,1.0
2026-02-02 23:57:42,MARGIN_CHECK,SHORT,197.54,0.0,0.0,1340.5839999999998,1340.5839999999998,1915.12,1915.12,0.0
2026-02-02 23:57:42,OPEN_TRADE,2026-02-03 01:55:00+02:00,SHORT,0.827923,0.0005131978990101985,5.382257907480774,7.893978264305136,1.0
2026-02-03 00:02:42,MARGIN_CHECK,SHORT,197.49,0.0,0.0,1340.5839999999998,1340.5839999999998,1915.12,1915.12,0.0
2026-02-03 00:02:42,OPEN_TRADE,2026-02-03 02:00:00+02:00,SHORT,0.67133504,0.0005168903999409537,5.4206425464407815,7.9502757347798125,1.0
